Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
        -> From Rotator (OutDated).MathQuaternionFromRotator.Result
      Pin: RerouteNode_58.Value (struct) Dir=Out
        -> Quat.RerouteNode_59.Value
    Node: Quat (ControlRigGraphNode)
      Pin: RerouteNode_59.Value (struct) Dir=In
        -> Quat.RerouteNode_58.Value
      Pin: RerouteNode_59.Value (struct) Dir=Out
    Node: ERigElementType (ControlRigGraphNode)
      Pin: RerouteNode_60.Value (byte) Dir=In
        -> ERigElementType.RerouteNode_61.Value
      Pin: RerouteNode_60.Value (byte) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_5.Item.Type
    Node: ERigElementType (ControlRigGraphNode)
      Pin: RerouteNode_61.Value (byte) Dir=In
        -> For Each Item (OutDated).CollectionLoop_6.Item.Type
      Pin: RerouteNode_61.Value (byte) Dir=Out
        -> ERigElementType.RerouteNode_60.Value
    Node: ERigElementType (ControlRigGraphNode)
      Pin: RerouteNode_62.Value (byte) Dir=In
        -> For Each Item (OutDated).CollectionLoop_6.Item.Type
      Pin: RerouteNode_62.Value (byte) Dir=Out
        -> Get Transform - All Initial.GetTransform_7.Item.Type
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_9.Transform (struct) Dir=Out
      Pin: GetTransform_9.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_9.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_9.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_9.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_9.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_9.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_9.Item (struct) Dir=In
      Pin: GetTransform_9.Item.Type (byte) Dir=In
      Pin: GetTransform_9.Item.Name (name) Dir=In
      Pin: GetTransform_9.Space (byte) Dir=In
      Pin: GetTransform_9.bInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_14.ExecuteContext (struct) Dir=In
      Pin: SetTransform_14.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_14.Item (struct) Dir=In
      Pin: SetTransform_14.Item.Type (byte) Dir=In
      Pin: SetTransform_14.Item.Name (name) Dir=In
      Pin: SetTransform_14.Space (byte) Dir=In
      Pin: SetTransform_14.bInitial (bool) Dir=In
      Pin: SetTransform_14.Value (struct) Dir=In
      Pin: SetTransform_14.Value.Rotation (struct) Dir=In
      Pin: SetTransform_14.Value.Translation (struct) Dir=In
      Pin: SetTransform_14.Value.Translation.X (real) Dir=In
      Pin: SetTransform_14.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_14.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_14.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_14.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_14.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_14.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_14.Weight (real) Dir=In
      Pin: SetTransform_14.bPropagateToChildren (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15.Item (struct) Dir=In
      Pin: SetTransform_15.Item.Type (byte) Dir=In
      Pin: SetTransform_15.Item.Name (name) Dir=In
      Pin: SetTransform_15.Space (byte) Dir=In
      Pin: SetTransform_15.bInitial (bool) Dir=In
      Pin: SetTransform_15.Value (struct) Dir=In
      Pin: SetTransform_15.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15.Value.Translation (struct) Dir=In
      Pin: SetTransform_15.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15.Weight (real) Dir=In
      Pin: SetTransform_15.bPropagateToChildren (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15_1.Item (struct) Dir=In
      Pin: SetTransform_15_1.Item.Type (byte) Dir=In
      Pin: SetTransform_15_1.Item.Name (name) Dir=In
      Pin: SetTransform_15_1.Space (byte) Dir=In
      Pin: SetTransform_15_1.bInitial (bool) Dir=In
      Pin: SetTransform_15_1.Value (struct) Dir=In
      Pin: SetTransform_15_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_15_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15_1.Weight (real) Dir=In
      Pin: SetTransform_15_1.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15_1_1.Item (struct) Dir=In
      Pin: SetTransform_15_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_15_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_15_1_1.Space (byte) Dir=In
      Pin: SetTransform_15_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_15_1_1.Value (struct) Dir=In
      Pin: SetTransform_15_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_15_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15_1_1.Weight (real) Dir=In
      Pin: SetTransform_15_1_1.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15_1_1_1.Item (struct) Dir=In
      Pin: SetTransform_15_1_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_15_1_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_15_1_1_1.Space (byte) Dir=In
      Pin: SetTransform_15_1_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_15_1_1_1.Value (struct) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1.Weight (real) Dir=In
      Pin: SetTransform_15_1_1_1.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15_1_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15_1_1_1_1.Item (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_15_1_1_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_15_1_1_1_1.Space (byte) Dir=In
      Pin: SetTransform_15_1_1_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.Weight (real) Dir=In
      Pin: SetTransform_15_1_1_1_1.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_1_1_1_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_15_1_1_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_15_1_1_1_1_1.Item (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Space (byte) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.Weight (real) Dir=In
      Pin: SetTransform_15_1_1_1_1_1.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_1_1_1_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_1_1_1_1_1.Transform.Translation.Y (real) Dir=Out
