Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: AddParent_1.Child.Name (name) Dir=In
      Pin: AddParent_1.Parent (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: AddParent_1.Parent.Type (byte) Dir=In
      Pin: AddParent_1.Parent.Name (name) Dir=In
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_11.Value (struct) Dir=Out
        -> Create Parent Relationship.AddParent_1.Child
      Pin: VariableNode_11.Value.Type (byte) Dir=Out
      Pin: VariableNode_11.Value.Name (name) Dir=Out
  Graph: Setup Clavicle
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.Bone (struct) Dir=Out
        -> Get Transform - Bone.GetTransform.Item
      Pin: Entry.Bone.Type (byte) Dir=Out
      Pin: Entry.Bone.Name (name) Dir=Out
      Pin: Entry.Control (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform.Item
      Pin: Entry.Control.Type (byte) Dir=Out
      Pin: Entry.Control.Name (name) Dir=Out
      Pin: Entry.Negative Side (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
        -> If.If_2.False
        -> Get Negative Transform
Local Function.Get Negative Transform_1.Input
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
        -> Entry.Entry.Bone
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform.ExecuteContext (struct) Dir=In
      Pin: SetTransform.ExecuteContext (struct) Dir=Out
      Pin: SetTransform.Item (struct) Dir=In
        -> Entry.Entry.Control
      Pin: SetTransform.Item.Type (byte) Dir=In
      Pin: SetTransform.Item.Name (name) Dir=In
      Pin: SetTransform.Space (byte) Dir=In
      Pin: SetTransform.bInitial (bool) Dir=In
      Pin: SetTransform.Value (struct) Dir=In
      Pin: SetTransform.Value.Rotation (struct) Dir=In
      Pin: SetTransform.Value.Translation (struct) Dir=In
      Pin: SetTransform.Value.Translation.X (real) Dir=In
      Pin: SetTransform.Value.Translation.Y (real) Dir=In
      Pin: SetTransform.Value.Translation.Z (real) Dir=In
      Pin: SetTransform.Value.Scale3D (struct) Dir=In
      Pin: SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform.Weight (real) Dir=In
      Pin: SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (bool) Dir=Out
        -> If.If_2.Condition
    Node: If (ControlRigGraphNode)
      Pin: If_2.Result (struct) Dir=Out
      Pin: If_2.Result.Rotation (struct) Dir=Out
      Pin: If_2.Result.Translation (struct) Dir=Out
      Pin: If_2.Result.Translation.X (real) Dir=Out
      Pin: If_2.Result.Translation.Y (real) Dir=Out
      Pin: If_2.Result.Translation.Z (real) Dir=Out
      Pin: If_2.Result.Scale3D (struct) Dir=Out
      Pin: If_2.Result.Scale3D.X (real) Dir=Out
      Pin: If_2.Result.Scale3D.Y (real) Dir=Out
      Pin: If_2.Result.Scale3D.Z (real) Dir=Out
      Pin: If_2.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode.Value
      Pin: If_2.True (struct) Dir=In
        -> Get Negative Transform
Local Function.Get Negative Transform_1.Output
      Pin: If_2.True.Rotation (struct) Dir=In
      Pin: If_2.True.Translation (struct) Dir=In
      Pin: If_2.True.Translation.X (real) Dir=In
      Pin: If_2.True.Translation.Y (real) Dir=In
      Pin: If_2.True.Translation.Z (real) Dir=In
      Pin: If_2.True.Scale3D (struct) Dir=In
      Pin: If_2.True.Scale3D.X (real) Dir=In
      Pin: If_2.True.Scale3D.Y (real) Dir=In
      Pin: If_2.True.Scale3D.Z (real) Dir=In
      Pin: If_2.False (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: If_2.False.Rotation (struct) Dir=In
      Pin: If_2.False.Translation (struct) Dir=In
      Pin: If_2.False.Translation.X (real) Dir=In
      Pin: If_2.False.Translation.Y (real) Dir=In
      Pin: If_2.False.Translation.Z (real) Dir=In
      Pin: If_2.False.Scale3D (struct) Dir=In
      Pin: If_2.False.Scale3D.X (real) Dir=In
      Pin: If_2.False.Scale3D.Y (real) Dir=In
      Pin: If_2.False.Scale3D.Z (real) Dir=In
    Node: Get Negative Transform
Local Function (ControlRigGraphNode)
      Pin: Get Negative Transform_1.Output (struct) Dir=Out
        -> If.If_2.True
      Pin: Get Negative Transform_1.Output.Rotation (struct) Dir=Out
      Pin: Get Negative Transform_1.Output.Translation (struct) Dir=Out
      Pin: Get Negative Transform_1.Output.Translation.X (real) Dir=Out
      Pin: Get Negative Transform_1.Output.Translation.Y (real) Dir=Out
      Pin: Get Negative Transform_1.Output.Translation.Z (real) Dir=Out
      Pin: Get Negative Transform_1.Output.Scale3D (struct) Dir=Out
      Pin: Get Negative Transform_1.Output.Scale3D.X (real) Dir=Out
      Pin: Get Negative Transform_1.Output.Scale3D.Y (real) Dir=Out
      Pin: Get Negative Transform_1.Output.Scale3D.Z (real) Dir=Out
      Pin: Get Negative Transform_1.Input (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: Get Negative Transform_1.Input.Rotation (struct) Dir=In
      Pin: Get Negative Transform_1.Input.Translation (struct) Dir=In
      Pin: Get Negative Transform_1.Input.Translation.X (real) Dir=In
      Pin: Get Negative Transform_1.Input.Translation.Y (real) Dir=In
      Pin: Get Negative Transform_1.Input.Translation.Z (real) Dir=In
      Pin: Get Negative Transform_1.Input.Scale3D (struct) Dir=In
      Pin: Get Negative Transform_1.Input.Scale3D.X (real) Dir=In
      Pin: Get Negative Transform_1.Input.Scale3D.Y (real) Dir=In
      Pin: Get Negative Transform_1.Input.Scale3D.Z (real) Dir=In
  Graph: Setup Fingers
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
        -> For Each.ArrayIterator.Array
      Pin: Entry.Negative Side (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_6.Item
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
        -> Concat.NameConcat_4_1.A
      Pin: ArrayIterator.Index (int) Dir=Out
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
        -> Entry.Entry.Bones
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_4_1.Result (name) Dir=Out
        -> Set Transform - Control Initial.SetTransform_2.Item.Name
      Pin: NameConcat_4_1.A (name) Dir=In
        -> For Each.ArrayIterator.Element.Name
      Pin: NameConcat_4_1.B (name) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_6.Transform (struct) Dir=Out
      Pin: GetTransform_6.Transform.Rotation (struct) Dir=Out
        -> To Rotator.MathQuaternionToRotator_1_1.Value
        -> If.If_2_1.False
      Pin: GetTransform_6.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_6.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6.Item (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: GetTransform_6.Item.Type (byte) Dir=In
      Pin: GetTransform_6.Item.Name (name) Dir=In
      Pin: GetTransform_6.Space (byte) Dir=In
      Pin: GetTransform_6.bInitial (bool) Dir=In
    Node: Set Transform - Control Initial (ControlRigGraphNode)
      Pin: SetTransform_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2.Item (struct) Dir=In
      Pin: SetTransform_2.Item.Type (byte) Dir=In
      Pin: SetTransform_2.Item.Name (name) Dir=In
        -> Concat.NameConcat_4_1.Result
      Pin: SetTransform_2.Space (byte) Dir=In
      Pin: SetTransform_2.bInitial (bool) Dir=In
      Pin: SetTransform_2.Value (struct) Dir=In
      Pin: SetTransform_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2.Weight (real) Dir=In
      Pin: SetTransform_2.bPropagateToChildren (bool) Dir=In
    Node: To Rotator (ControlRigGraphNode)
      Pin: MathQuaternionToRotator_1_1.Result (struct) Dir=Out
      Pin: MathQuaternionToRotator_1_1.Result.Pitch (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_1_1.Rotator.Pitch
      Pin: MathQuaternionToRotator_1_1.Result.Yaw (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_1_1.Rotator.Yaw
      Pin: MathQuaternionToRotator_1_1.Result.Roll (real) Dir=Out
        -> Add.MathFloatAdd_1_1.A
      Pin: MathQuaternionToRotator_1_1.Value (struct) Dir=In
        -> Get Transform - Bone.GetTransform_6.Transform.Rotation
    Node: Add (ControlRigGraphNode)
      Pin: MathFloatAdd_1_1.Result (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_1_1.Rotator.Roll
      Pin: MathFloatAdd_1_1.A (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_1_1.Result.Roll
      Pin: MathFloatAdd_1_1.B (real) Dir=In
    Node: From Rotator (OutDated) (ControlRigGraphNode)
      Pin: MathQuaternionFromRotator_1_1.Result (struct) Dir=Out
        -> If.If_2_1.True
      Pin: MathQuaternionFromRotator_1_1.Rotator (struct) Dir=In
      Pin: MathQuaternionFromRotator_1_1.Rotator.Pitch (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_1_1.Result.Pitch
      Pin: MathQuaternionFromRotator_1_1.Rotator.Yaw (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_1_1.Result.Yaw
      Pin: MathQuaternionFromRotator_1_1.Rotator.Roll (real) Dir=In
        -> Add.MathFloatAdd_1_1.Result
    Node: If (ControlRigGraphNode)
      Pin: If_2_1.Result (struct) Dir=Out
      Pin: If_2_1.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_5_1.Value
      Pin: If_2_1.True (struct) Dir=In
        -> From Rotator (OutDated).MathQuaternionFromRotator_1_1.Result
      Pin: If_2_1.False (struct) Dir=In
        -> Get Transform - Bone.GetTransform_6.Transform.Rotation
    Node: If (ControlRigGraphNode)
      Pin: If_1_1.Result (struct) Dir=Out
      Pin: If_1_1.Result.X (real) Dir=Out
      Pin: If_1_1.Result.Y (real) Dir=Out
      Pin: If_1_1.Result.Z (real) Dir=Out
      Pin: If_1_1.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_5_1.Value
      Pin: If_1_1.True (struct) Dir=In
      Pin: If_1_1.True.X (real) Dir=In
      Pin: If_1_1.True.Y (real) Dir=In
      Pin: If_1_1.True.Z (real) Dir=In
      Pin: If_1_1.False (struct) Dir=In
      Pin: If_1_1.False.X (real) Dir=In
      Pin: If_1_1.False.Y (real) Dir=In
      Pin: If_1_1.False.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5_1.Value (bool) Dir=Out
        -> If.If_2_1.Condition
        -> If.If_1_1.Condition
    Node: Negative Side (EdGraphNode_Comment)
  Graph: Setup Leg
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.FK Space (struct) Dir=Out
      Pin: Entry.FK Space.Type (byte) Dir=Out
      Pin: Entry.FK Space.Name (name) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.Pole Vector Control (struct) Dir=Out
      Pin: Entry.Pole Vector Control.Type (byte) Dir=Out
      Pin: Entry.Pole Vector Control.Name (name) Dir=Out
      Pin: Entry.IK Parents (struct) Dir=Out
      Pin: Entry.Negative Side (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Distance Between (ControlRigGraphNode)
      Pin: MathVectorDistance.Result (real) Dir=Out
        -> Divide.MathFloatDiv.A
      Pin: MathVectorDistance.A (struct) Dir=In
        -> At.ArrayGetAtIndex_1.Element.Translation
      Pin: MathVectorDistance.A.X (real) Dir=In
      Pin: MathVectorDistance.A.Y (real) Dir=In
      Pin: MathVectorDistance.A.Z (real) Dir=In
      Pin: MathVectorDistance.B (struct) Dir=In
        -> At.ArrayGetAtIndex_2_1.Element.Translation
      Pin: MathVectorDistance.B.X (real) Dir=In
      Pin: MathVectorDistance.B.Y (real) Dir=In
      Pin: MathVectorDistance.B.Z (real) Dir=In
    Node: Multiply (ControlRigGraphNode)
      Pin: MathTransformMul.Result (struct) Dir=Out
      Pin: MathTransformMul.Result.Rotation (struct) Dir=Out
      Pin: MathTransformMul.Result.Translation (struct) Dir=Out
      Pin: MathTransformMul.Result.Translation.X (real) Dir=Out
      Pin: MathTransformMul.Result.Translation.Y (real) Dir=Out
      Pin: MathTransformMul.Result.Translation.Z (real) Dir=Out
      Pin: MathTransformMul.Result.Scale3D (struct) Dir=Out
      Pin: MathTransformMul.Result.Scale3D.X (real) Dir=Out
      Pin: MathTransformMul.Result.Scale3D.Y (real) Dir=Out
      Pin: MathTransformMul.Result.Scale3D.Z (real) Dir=Out
      Pin: MathTransformMul.A (struct) Dir=In
      Pin: MathTransformMul.A.Rotation (struct) Dir=In
      Pin: MathTransformMul.A.Translation (struct) Dir=In
      Pin: MathTransformMul.A.Translation.X (real) Dir=In
      Pin: MathTransformMul.A.Translation.Y (real) Dir=In
        -> Divide.MathFloatDiv.Result
      Pin: MathTransformMul.A.Translation.Z (real) Dir=In
      Pin: MathTransformMul.A.Scale3D (struct) Dir=In
      Pin: MathTransformMul.A.Scale3D.X (real) Dir=In
      Pin: MathTransformMul.A.Scale3D.Y (real) Dir=In
      Pin: MathTransformMul.A.Scale3D.Z (real) Dir=In
      Pin: MathTransformMul.B (struct) Dir=In
        -> At.ArrayGetAtIndex_3.Element
      Pin: MathTransformMul.B.Rotation (struct) Dir=In
      Pin: MathTransformMul.B.Translation (struct) Dir=In
      Pin: MathTransformMul.B.Translation.X (real) Dir=In
      Pin: MathTransformMul.B.Translation.Y (real) Dir=In
      Pin: MathTransformMul.B.Translation.Z (real) Dir=In
      Pin: MathTransformMul.B.Scale3D (struct) Dir=In
      Pin: MathTransformMul.B.Scale3D.X (real) Dir=In
      Pin: MathTransformMul.B.Scale3D.Y (real) Dir=In
      Pin: MathTransformMul.B.Scale3D.Z (real) Dir=In
    Node: Divide (ControlRigGraphNode)
      Pin: MathFloatDiv.Result (real) Dir=Out
        -> Multiply.MathTransformMul.A.Translation.Y
      Pin: MathFloatDiv.A (real) Dir=In
        -> Distance Between.MathVectorDistance.Result
      Pin: MathFloatDiv.B (real) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Translation (struct) Dir=Out
        -> Distance Between.MathVectorDistance.A
      Pin: ArrayGetAtIndex_1.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8_1_1.Value
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3.Element (struct) Dir=Out
        -> Multiply.MathTransformMul.B
      Pin: ArrayGetAtIndex_3.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8_1_1.Value
      Pin: ArrayGetAtIndex_3.Index (int) Dir=In
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_1.Item
      Pin: VariableNode_2.Value.Type (byte) Dir=Out
      Pin: VariableNode_2.Value.Name (name) Dir=Out
