Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: RerouteNode_19.Values.52.Name (name) Dir=In
      Pin: RerouteNode_19.Values.53 (struct) Dir=In
      Pin: RerouteNode_19.Values.53.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.53.Name (name) Dir=In
      Pin: RerouteNode_19.Values.54 (struct) Dir=In
      Pin: RerouteNode_19.Values.54.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.54.Name (name) Dir=In
      Pin: RerouteNode_19.Values.55 (struct) Dir=In
      Pin: RerouteNode_19.Values.55.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.55.Name (name) Dir=In
      Pin: RerouteNode_19.Values.56 (struct) Dir=In
      Pin: RerouteNode_19.Values.56.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.56.Name (name) Dir=In
      Pin: RerouteNode_19.Values.57 (struct) Dir=In
      Pin: RerouteNode_19.Values.57.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.57.Name (name) Dir=In
      Pin: RerouteNode_19.Values.58 (struct) Dir=In
      Pin: RerouteNode_19.Values.58.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.58.Name (name) Dir=In
      Pin: RerouteNode_19.Values.59 (struct) Dir=In
      Pin: RerouteNode_19.Values.59.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.59.Name (name) Dir=In
      Pin: RerouteNode_19.Values.60 (struct) Dir=In
      Pin: RerouteNode_19.Values.60.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.60.Name (name) Dir=In
      Pin: RerouteNode_19.Values.61 (struct) Dir=In
      Pin: RerouteNode_19.Values.61.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.61.Name (name) Dir=In
      Pin: RerouteNode_19.Values.62 (struct) Dir=In
      Pin: RerouteNode_19.Values.62.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.62.Name (name) Dir=In
      Pin: RerouteNode_19.Values.63 (struct) Dir=In
      Pin: RerouteNode_19.Values.63.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.63.Name (name) Dir=In
      Pin: RerouteNode_19.Values.64 (struct) Dir=In
      Pin: RerouteNode_19.Values.64.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.64.Name (name) Dir=In
    Node: Clavicles (EdGraphNode_Comment)
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode.Array (struct) Dir=Out
      Pin: RerouteNode.Values (struct) Dir=In
      Pin: RerouteNode.Values.0 (struct) Dir=In
      Pin: RerouteNode.Values.0.Type (byte) Dir=In
      Pin: RerouteNode.Values.0.Name (name) Dir=In
      Pin: RerouteNode.Values.1 (struct) Dir=In
      Pin: RerouteNode.Values.1.Type (byte) Dir=In
      Pin: RerouteNode.Values.1.Name (name) Dir=In
      Pin: RerouteNode.Values.2 (struct) Dir=In
      Pin: RerouteNode.Values.2.Type (byte) Dir=In
      Pin: RerouteNode.Values.2.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_34.Array (struct) Dir=Out
      Pin: RerouteNode_34.Values (struct) Dir=In
      Pin: RerouteNode_34.Values.0 (struct) Dir=In
      Pin: RerouteNode_34.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_34.Values.0.Name (name) Dir=In
      Pin: RerouteNode_34.Values.1 (struct) Dir=In
      Pin: RerouteNode_34.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_34.Values.1.Name (name) Dir=In
      Pin: RerouteNode_34.Values.2 (struct) Dir=In
      Pin: RerouteNode_34.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_34.Values.2.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_35.Array (struct) Dir=Out
      Pin: RerouteNode_35.Values (struct) Dir=In
      Pin: RerouteNode_35.Values.0 (struct) Dir=In
      Pin: RerouteNode_35.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_35.Values.0.Name (name) Dir=In
      Pin: RerouteNode_35.Values.1 (struct) Dir=In
      Pin: RerouteNode_35.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_35.Values.1.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_35_1.Array (struct) Dir=Out
      Pin: RerouteNode_35_1.Values (struct) Dir=In
      Pin: RerouteNode_35_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_35_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_35_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_35_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_35_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_35_1.Values.1.Name (name) Dir=In
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution_1.A (struct) Dir=Out
      Pin: SequenceExecution_1.B (struct) Dir=Out
      Pin: SequenceExecution_1.C (struct) Dir=Out
      Pin: SequenceExecution_1.D (struct) Dir=Out
      Pin: SequenceExecution_1.ExecuteContext (struct) Dir=In
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution_3.A (struct) Dir=Out
      Pin: SequenceExecution_3.B (struct) Dir=Out
      Pin: SequenceExecution_3.C (struct) Dir=Out
      Pin: SequenceExecution_3.D (struct) Dir=Out
      Pin: SequenceExecution_3.ExecuteContext (struct) Dir=In
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.E (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Get Float Channel (ControlRigGraphNode)
      Pin: RigUnit_GetFloatAnimationChannel.Value (real) Dir=Out
      Pin: RigUnit_GetFloatAnimationChannel.Control (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel.Channel (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel.bInitial (bool) Dir=In
    Node: Get Float Channel (ControlRigGraphNode)
      Pin: RigUnit_GetFloatAnimationChannel_1.Value (real) Dir=Out
      Pin: RigUnit_GetFloatAnimationChannel_1.Control (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_1.Channel (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_1.bInitial (bool) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel.bInitial (bool) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_1.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_1.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_1.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_1.bInitial (bool) Dir=In
    Node: Get Float Channel (ControlRigGraphNode)
      Pin: RigUnit_GetFloatAnimationChannel_2.Value (real) Dir=Out
      Pin: RigUnit_GetFloatAnimationChannel_2.Control (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_2.Channel (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_2.bInitial (bool) Dir=In
    Node: Get Float Channel (ControlRigGraphNode)
      Pin: RigUnit_GetFloatAnimationChannel_3.Value (real) Dir=Out
      Pin: RigUnit_GetFloatAnimationChannel_3.Control (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_3.Channel (name) Dir=In
      Pin: RigUnit_GetFloatAnimationChannel_3.bInitial (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_44.Array (struct) Dir=Out
      Pin: RerouteNode_44.Values (struct) Dir=In
      Pin: RerouteNode_44.Values.0 (struct) Dir=In
      Pin: RerouteNode_44.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_44.Values.0.Name (name) Dir=In
      Pin: RerouteNode_44.Values.1 (struct) Dir=In
      Pin: RerouteNode_44.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_44.Values.1.Name (name) Dir=In
      Pin: RerouteNode_44.Values.2 (struct) Dir=In
      Pin: RerouteNode_44.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_44.Values.2.Name (name) Dir=In
      Pin: RerouteNode_44.Values.3 (struct) Dir=In
      Pin: RerouteNode_44.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_44.Values.3.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_45.Array (struct) Dir=Out
      Pin: RerouteNode_45.Values (struct) Dir=In
      Pin: RerouteNode_45.Values.0 (struct) Dir=In
      Pin: RerouteNode_45.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.0.Name (name) Dir=In
      Pin: RerouteNode_45.Values.1 (struct) Dir=In
      Pin: RerouteNode_45.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.1.Name (name) Dir=In
      Pin: RerouteNode_45.Values.2 (struct) Dir=In
      Pin: RerouteNode_45.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.2.Name (name) Dir=In
      Pin: RerouteNode_45.Values.3 (struct) Dir=In
      Pin: RerouteNode_45.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.3.Name (name) Dir=In
      Pin: RerouteNode_45.Values.4 (struct) Dir=In
      Pin: RerouteNode_45.Values.4.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.4.Name (name) Dir=In
      Pin: RerouteNode_45.Values.5 (struct) Dir=In
      Pin: RerouteNode_45.Values.5.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.5.Name (name) Dir=In
      Pin: RerouteNode_45.Values.6 (struct) Dir=In
      Pin: RerouteNode_45.Values.6.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.6.Name (name) Dir=In
      Pin: RerouteNode_45.Values.7 (struct) Dir=In
      Pin: RerouteNode_45.Values.7.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.7.Name (name) Dir=In
      Pin: RerouteNode_45.Values.8 (struct) Dir=In
      Pin: RerouteNode_45.Values.8.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.8.Name (name) Dir=In
      Pin: RerouteNode_45.Values.9 (struct) Dir=In
      Pin: RerouteNode_45.Values.9.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.9.Name (name) Dir=In
      Pin: RerouteNode_45.Values.10 (struct) Dir=In
      Pin: RerouteNode_45.Values.10.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.10.Name (name) Dir=In
      Pin: RerouteNode_45.Values.11 (struct) Dir=In
      Pin: RerouteNode_45.Values.11.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.11.Name (name) Dir=In
      Pin: RerouteNode_45.Values.12 (struct) Dir=In
      Pin: RerouteNode_45.Values.12.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.12.Name (name) Dir=In
      Pin: RerouteNode_45.Values.13 (struct) Dir=In
      Pin: RerouteNode_45.Values.13.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.13.Name (name) Dir=In
      Pin: RerouteNode_45.Values.14 (struct) Dir=In
      Pin: RerouteNode_45.Values.14.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.14.Name (name) Dir=In
      Pin: RerouteNode_45.Values.15 (struct) Dir=In
      Pin: RerouteNode_45.Values.15.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.15.Name (name) Dir=In
      Pin: RerouteNode_45.Values.16 (struct) Dir=In
      Pin: RerouteNode_45.Values.16.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.16.Name (name) Dir=In
      Pin: RerouteNode_45.Values.17 (struct) Dir=In
      Pin: RerouteNode_45.Values.17.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.17.Name (name) Dir=In
      Pin: RerouteNode_45.Values.18 (struct) Dir=In
      Pin: RerouteNode_45.Values.18.Type (byte) Dir=In
      Pin: RerouteNode_45.Values.18.Name (name) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_2.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_2.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_2.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_2.bInitial (bool) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_3.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_3.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_3.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_3.bInitial (bool) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_4.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_4.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_4.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_4.bInitial (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_45_1.Array (struct) Dir=Out
      Pin: RerouteNode_45_1.Values (struct) Dir=In
      Pin: RerouteNode_45_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.2.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.3 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.3.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.4 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.4.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.4.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.5 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.5.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.5.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.6 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.6.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.6.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.7 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.7.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.7.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.8 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.8.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.8.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.9 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.9.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.9.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.10 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.10.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.10.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.11 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.11.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.11.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.12 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.12.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.12.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.13 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.13.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.13.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.14 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.14.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.14.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.15 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.15.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.15.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.16 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.16.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.16.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.17 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.17.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.17.Name (name) Dir=In
      Pin: RerouteNode_45_1.Values.18 (struct) Dir=In
      Pin: RerouteNode_45_1.Values.18.Type (byte) Dir=In
      Pin: RerouteNode_45_1.Values.18.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_36_1.Array (struct) Dir=Out
      Pin: RerouteNode_36_1.Values (struct) Dir=In
      Pin: RerouteNode_36_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_36_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_36_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_36_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_36_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_36_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_36_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_36_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_36_1.Values.2.Name (name) Dir=In
      Pin: RerouteNode_36_1.Values.3 (struct) Dir=In
      Pin: RerouteNode_36_1.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_36_1.Values.3.Name (name) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_5.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_5.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_5.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_5.bInitial (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_47.Array (struct) Dir=Out
      Pin: RerouteNode_47.Values (struct) Dir=In
      Pin: RerouteNode_47.Values.0 (struct) Dir=In
      Pin: RerouteNode_47.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_47.Values.0.Name (name) Dir=In
      Pin: RerouteNode_47.Values.1 (struct) Dir=In
      Pin: RerouteNode_47.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_47.Values.1.Name (name) Dir=In
      Pin: RerouteNode_47.Values.2 (struct) Dir=In
      Pin: RerouteNode_47.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_47.Values.2.Name (name) Dir=In
      Pin: RerouteNode_47.Values.3 (struct) Dir=In
      Pin: RerouteNode_47.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_47.Values.3.Name (name) Dir=In
      Pin: RerouteNode_47.Values.4 (struct) Dir=In
      Pin: RerouteNode_47.Values.4.Type (byte) Dir=In
      Pin: RerouteNode_47.Values.4.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_37.Array (struct) Dir=Out
      Pin: RerouteNode_37.Values (struct) Dir=In
      Pin: RerouteNode_37.Values.0 (struct) Dir=In
      Pin: RerouteNode_37.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_37.Values.0.Name (name) Dir=In
      Pin: RerouteNode_37.Values.1 (struct) Dir=In
      Pin: RerouteNode_37.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_37.Values.1.Name (name) Dir=In
      Pin: RerouteNode_37.Values.2 (struct) Dir=In
      Pin: RerouteNode_37.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_37.Values.2.Name (name) Dir=In
      Pin: RerouteNode_37.Values.3 (struct) Dir=In
      Pin: RerouteNode_37.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_37.Values.3.Name (name) Dir=In
      Pin: RerouteNode_37.Values.4 (struct) Dir=In
      Pin: RerouteNode_37.Values.4.Type (byte) Dir=In
      Pin: RerouteNode_37.Values.4.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_46.Array (struct) Dir=Out
      Pin: RerouteNode_46.Values (struct) Dir=In
      Pin: RerouteNode_46.Values.0 (struct) Dir=In
      Pin: RerouteNode_46.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_46.Values.0.Name (name) Dir=In
      Pin: RerouteNode_46.Values.1 (struct) Dir=In
      Pin: RerouteNode_46.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_46.Values.1.Name (name) Dir=In
      Pin: RerouteNode_46.Values.2 (struct) Dir=In
      Pin: RerouteNode_46.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_46.Values.2.Name (name) Dir=In
      Pin: RerouteNode_46.Values.3 (struct) Dir=In
      Pin: RerouteNode_46.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_46.Values.3.Name (name) Dir=In
    Node: Get Bool Channel (ControlRigGraphNode)
      Pin: RigUnit_GetBoolAnimationChannel_6.Value (bool) Dir=Out
      Pin: RigUnit_GetBoolAnimationChannel_6.Control (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_6.Channel (name) Dir=In
      Pin: RigUnit_GetBoolAnimationChannel_6.bInitial (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_48.Array (struct) Dir=Out
      Pin: RerouteNode_48.Values (struct) Dir=In
      Pin: RerouteNode_48.Values.0 (struct) Dir=In
      Pin: RerouteNode_48.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_48.Values.0.Name (name) Dir=In
      Pin: RerouteNode_48.Values.1 (struct) Dir=In
      Pin: RerouteNode_48.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_48.Values.1.Name (name) Dir=In
      Pin: RerouteNode_48.Values.2 (struct) Dir=In
      Pin: RerouteNode_48.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_48.Values.2.Name (name) Dir=In
      Pin: RerouteNode_48.Values.3 (struct) Dir=In
      Pin: RerouteNode_48.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_48.Values.3.Name (name) Dir=In
